k_x,k_y,k_z
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0000142138943125e-16,1.0000142138943124e-17,5.000071069471562e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0000957562839911e-16,1.0000957562839912e-17,5.000478781419955e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0000035644648354e-16,1.0000035644648353e-17,5.000017822324176e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0000037565338932e-16,1.0000037565338933e-17,5.000018782669465e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0000036930500639e-16,1.0000036930500639e-17,5.000018465250319e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0000876664684398e-16,1.00008766646844e-17,5.000438332342199e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.0001367654130931e-16,1.0001367654130931e-17,5.000683827065465e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
